npm notice 
npm notice 📦  @nacteam/sdfui-icons@1.0.0
npm notice 443B   dist/cjs/types/icons/components/action/ActionSettingsInputHdmi.d.ts                      
npm notice 453B   dist/cjs/types/icons/components/action/ActionSettingsInputSvideo.d.ts                    
npm notice 438B   dist/cjs/types/icons/components/action/ActionSettingsOverscan.d.ts                       
npm notice 423B   dist/cjs/types/icons/components/action/ActionSettingsPhone.d.ts                          
npm notice 423B   dist/cjs/types/icons/components/action/ActionSettingsPower.d.ts                          
npm notice 428B   dist/cjs/types/icons/components/action/ActionSettingsRemote.d.ts                         
npm notice 423B   dist/cjs/types/icons/components/action/ActionSettingsVoice.d.ts                          
npm notice 378B   dist/cjs/types/icons/components/action/ActionShop.d.ts                                   
npm notice 739B   dist/cjs/types/icons/components/action/ActionShop2.d.ts                                  
npm notice 413B   dist/cjs/types/icons/components/action/ActionShoppingBag.d.ts                            
npm notice 428B   dist/cjs/types/icons/components/action/ActionShoppingBasket.d.ts                         
npm notice 418B   dist/cjs/types/icons/components/action/ActionShoppingCart.d.ts                           
npm notice 889B   dist/cjs/types/icons/components/action/ActionShoppingCartCheckout.d.ts                   
npm notice 393B   dist/cjs/types/icons/components/action/ActionShopTwo.d.ts                                
npm notice 413B   dist/cjs/types/icons/components/action/ActionSmartButton.d.ts                            
npm notice 388B   dist/cjs/types/icons/components/action/ActionSource.d.ts                                 
npm notice 829B   dist/cjs/types/icons/components/action/ActionSpaceDashboard.d.ts                         
npm notice 809B   dist/cjs/types/icons/components/action/ActionSpatialAudio.d.ts                           
npm notice 839B   dist/cjs/types/icons/components/action/ActionSpatialAudioOff.d.ts                        
npm notice 839B   dist/cjs/types/icons/components/action/ActionSpatialTracking.d.ts                        
npm notice 418B   dist/cjs/types/icons/components/action/ActionSpeakerNotes.d.ts                           
npm notice 433B   dist/cjs/types/icons/components/action/ActionSpeakerNotesOff.d.ts                        
npm notice 408B   dist/cjs/types/icons/components/action/ActionSpellcheck.d.ts                             
npm notice 769B   dist/cjs/types/icons/components/action/ActionStarRate.d.ts                               
npm notice 383B   dist/cjs/types/icons/components/action/ActionStars.d.ts                                  
npm notice 413B   dist/cjs/types/icons/components/action/ActionStickyNote2.d.ts                            
npm notice 383B   dist/cjs/types/icons/components/action/ActionStore.d.ts                                  
npm notice 393B   dist/cjs/types/icons/components/action/ActionSubject.d.ts                                
npm notice 809B   dist/cjs/types/icons/components/action/ActionSubtitlesOff.d.ts                           
npm notice 458B   dist/cjs/types/icons/components/action/ActionSupervisedUserCircle.d.ts                   
npm notice 443B   dist/cjs/types/icons/components/action/ActionSupervisorAccount.d.ts                      
npm notice 759B   dist/cjs/types/icons/components/action/ActionSupport.d.ts                                
npm notice 403B   dist/cjs/types/icons/components/action/ActionSwapHoriz.d.ts                              
npm notice 458B   dist/cjs/types/icons/components/action/ActionSwapHorizontalCircle.d.ts                   
npm notice 398B   dist/cjs/types/icons/components/action/ActionSwapVert.d.ts                               
npm notice 448B   dist/cjs/types/icons/components/action/ActionSwapVerticalCircle.d.ts                     
npm notice 739B   dist/cjs/types/icons/components/action/ActionSwipe.d.ts                                  
npm notice 779B   dist/cjs/types/icons/components/action/ActionSwipeDown.d.ts                              
npm notice 809B   dist/cjs/types/icons/components/action/ActionSwipeDownAlt.d.ts                           
npm notice 779B   dist/cjs/types/icons/components/action/ActionSwipeLeft.d.ts                              
npm notice 809B   dist/cjs/types/icons/components/action/ActionSwipeLeftAlt.d.ts                           
npm notice 789B   dist/cjs/types/icons/components/action/ActionSwipeRight.d.ts                             
npm notice 819B   dist/cjs/types/icons/components/action/ActionSwipeRightAlt.d.ts                          
npm notice 759B   dist/cjs/types/icons/components/action/ActionSwipeUp.d.ts                                
npm notice 789B   dist/cjs/types/icons/components/action/ActionSwipeUpAlt.d.ts                             
npm notice 819B   dist/cjs/types/icons/components/action/ActionSwipeVertical.d.ts                          
npm notice 889B   dist/cjs/types/icons/components/action/ActionSwitchAccessShortcut.d.ts                   
npm notice 919B   dist/cjs/types/icons/components/action/ActionSwitchAccessShortcutAdd.d.ts                
npm notice 759B   dist/cjs/types/icons/components/action/ActionSyncAlt.d.ts                                
npm notice 433B   dist/cjs/types/icons/components/action/ActionSystemUpdateAlt.d.ts                        
npm notice 373B   dist/cjs/types/icons/components/action/ActionTab.d.ts                                    
npm notice 403B   dist/cjs/types/icons/components/action/ActionTableView.d.ts                              
npm notice 423B   dist/cjs/types/icons/components/action/ActionTabUnselected.d.ts                          
npm notice 393B   dist/cjs/types/icons/components/action/ActionTaskAlt.d.ts                                
npm notice 769B   dist/cjs/types/icons/components/action/ActionTerminal.d.ts                               
npm notice 418B   dist/cjs/types/icons/components/action/ActionTextRotateUp.d.ts                           
npm notice 448B   dist/cjs/types/icons/components/action/ActionTextRotateVertical.d.ts                     
npm notice 463B   dist/cjs/types/icons/components/action/ActionTextRotationAngledown.d.ts                  
npm notice 453B   dist/cjs/types/icons/components/action/ActionTextRotationAngleup.d.ts                    
npm notice 438B   dist/cjs/types/icons/components/action/ActionTextRotationDown.d.ts                       
npm notice 438B   dist/cjs/types/icons/components/action/ActionTextRotationNone.d.ts                       
npm notice 398B   dist/cjs/types/icons/components/action/ActionTheaters.d.ts                               
npm notice 403B   dist/cjs/types/icons/components/action/ActionThumbDown.d.ts                              
npm notice 433B   dist/cjs/types/icons/components/action/ActionThumbDownOffAlt.d.ts                        
npm notice 418B   dist/cjs/types/icons/components/action/ActionThumbsUpDown.d.ts                           
npm notice 393B   dist/cjs/types/icons/components/action/ActionThumbUp.d.ts                                
npm notice 423B   dist/cjs/types/icons/components/action/ActionThumbUpOffAlt.d.ts                          
npm notice 398B   dist/cjs/types/icons/components/action/ActionTimeline.d.ts                               
npm notice 829B   dist/cjs/types/icons/components/action/ActionTipsAndUpdates.d.ts                         
npm notice 373B   dist/cjs/types/icons/components/action/ActionToc.d.ts                                    
npm notice 383B   dist/cjs/types/icons/components/action/ActionToday.d.ts                                  
npm notice 739B   dist/cjs/types/icons/components/action/ActionToken.d.ts                                  
npm notice 378B   dist/cjs/types/icons/components/action/ActionToll.d.ts                                   
npm notice 398B   dist/cjs/types/icons/components/action/ActionTouchApp.d.ts                               
